number,value,datetime_start,datetime_complete,duration,params_learning_rate,params_n_batch,params_n_epochs,params_n_layers,params_n_units_l0,params_n_units_l1,params_n_units_l2,params_optimizer,system_attrs_nsga2:generation,state
0,0.6030003896609949,2022-11-20 16:33:34.594854,2022-11-20 16:34:53.402073,0 days 00:01:18.807219,0.08020546544063824,8,5,2,6,10.0,,RMSprop,0,COMPLETE
1,0.5917651643070528,2022-11-20 16:34:53.403989,2022-11-20 16:35:55.411421,0 days 00:01:02.007432,0.05898589418837783,20,7,3,7,14.0,15.0,AdamW,0,COMPLETE
2,0.5938433562800364,2022-11-20 16:35:55.412638,2022-11-20 16:36:16.678503,0 days 00:00:21.265865,0.04602043546553448,32,4,1,9,,,AdamW,0,COMPLETE
3,0.5895570853357579,2022-11-20 16:36:16.679747,2022-11-20 16:37:31.515075,0 days 00:01:14.835328,0.030382137218665166,13,6,3,6,12.0,11.0,AdamW,0,COMPLETE
4,0.6602805559163528,2022-11-20 16:37:31.516140,2022-11-20 16:38:11.066514,0 days 00:00:39.550374,0.0049801250479125335,19,5,3,14,18.0,12.0,RMSprop,0,COMPLETE
5,0.5851409273931679,2022-11-20 16:38:11.067934,2022-11-20 16:38:47.162905,0 days 00:00:36.094971,0.02193487903537379,12,5,2,4,6.0,,AdamW,0,PRUNED
6,0.5748798545265619,2022-11-20 16:38:47.163778,2022-11-20 16:38:57.087964,0 days 00:00:09.924186,0.04671000609777911,17,3,1,14,,,Adam,0,PRUNED
7,0.5913755033121184,2022-11-20 16:38:57.088793,2022-11-20 16:39:07.758427,0 days 00:00:10.669634,0.024799242170216982,15,7,1,9,,,RMSprop,0,PRUNED
8,0.5763086115079881,2022-11-20 16:39:07.759388,2022-11-20 16:39:26.482544,0 days 00:00:18.723156,0.03519884953509396,8,3,3,10,7.0,4.0,RMSprop,0,PRUNED
9,0.5876087803610859,2022-11-20 16:39:26.483414,2022-11-20 16:39:44.141596,0 days 00:00:17.658182,0.03143218153296705,8,5,2,4,14.0,,RMSprop,0,PRUNED
10,0.6648266008572542,2022-11-20 16:39:44.142424,2022-11-20 16:40:16.234758,0 days 00:00:32.092334,0.007104372586604762,25,6,1,12,,,RMSprop,0,COMPLETE
11,0.5616963241979478,2022-11-20 16:40:16.236145,2022-11-20 16:40:28.549435,0 days 00:00:12.313290,0.08598304225935481,15,6,2,12,8.0,,Adam,0,PRUNED
12,0.6189764904533056,2022-11-20 16:40:28.550212,2022-11-20 16:40:53.237017,0 days 00:00:24.686805,0.08231523730907073,20,3,2,16,14.0,,Adam,0,COMPLETE
13,0.5895570853357579,2022-11-20 16:40:53.238166,2022-11-20 16:41:04.257916,0 days 00:00:11.019750,0.0939528691452742,18,3,2,16,14.0,,Adam,0,PRUNED
14,0.6490453305624106,2022-11-20 16:41:04.258835,2022-11-20 16:41:36.156642,0 days 00:00:31.897807,0.07002565873688955,24,6,1,12,,,RMSprop,0,COMPLETE
15,0.6350175347447721,2022-11-20 16:41:36.157781,2022-11-20 16:42:02.820529,0 days 00:00:26.662748,0.01706538654364629,18,4,1,18,,,RMSprop,0,COMPLETE
16,0.5555916352773087,2022-11-20 16:42:02.821788,2022-11-20 16:42:16.652213,0 days 00:00:13.830425,0.037580566866670786,10,5,1,6,,,AdamW,0,PRUNED
17,0.5945577347707495,2022-11-20 16:42:16.653008,2022-11-20 16:42:27.120757,0 days 00:00:10.467749,0.06961785209615308,20,6,2,8,9.0,,AdamW,0,PRUNED
18,0.6070918301078062,2022-11-20 16:42:27.121636,2022-11-20 16:42:35.725301,0 days 00:00:08.603665,0.08489959338870601,25,5,1,15,,,Adam,0,PRUNED
19,0.5994284972074295,2022-11-20 16:42:35.726116,2022-11-20 16:42:45.739731,0 days 00:00:10.013615,0.031883773981470666,17,4,1,18,,,Adam,0,PRUNED
20,0.6191063774516171,2022-11-20 16:42:45.740598,2022-11-20 16:43:08.558698,0 days 00:00:22.818100,0.09103095197679986,28,4,1,7,,,Adam,0,PRUNED
21,0.5816989219379141,2022-11-20 16:43:08.559520,2022-11-20 16:43:18.612373,0 days 00:00:10.052853,0.03022882681263422,23,6,2,5,15.0,,AdamW,0,PRUNED
22,0.586829458371217,2022-11-20 16:43:18.613186,2022-11-20 16:43:37.496476,0 days 00:00:18.883290,0.07924674260284724,8,3,2,9,8.0,,Adam,0,PRUNED
23,0.6398233536822964,2022-11-20 16:43:37.497286,2022-11-20 16:44:13.150989,0 days 00:00:35.653703,0.00314650795636893,24,6,1,9,,,AdamW,0,COMPLETE
24,0.6089102480841668,2022-11-20 16:44:13.163677,2022-11-20 16:44:23.894404,0 days 00:00:10.730727,0.01706538654364629,22,4,3,7,14.0,13.0,AdamW,1,PRUNED
25,0.6574230419535004,2022-11-20 16:44:23.895198,2022-11-20 16:45:02.972730,0 days 00:00:39.077532,0.00314650795636893,24,5,3,14,11.0,17.0,AdamW,1,COMPLETE
26,0.5941031302766593,2022-11-20 16:45:02.973806,2022-11-20 16:45:19.280099,0 days 00:00:16.306293,0.08020546544063824,8,5,2,12,10.0,,RMSprop,1,PRUNED
27,0.5969606442395117,2022-11-20 16:45:19.281061,2022-11-20 16:45:33.774440,0 days 00:00:14.493379,0.08020546544063824,8,4,1,6,,,RMSprop,1,PRUNED
28,0.4474607091830108,2022-11-20 16:45:33.775277,2022-11-20 16:45:45.134271,0 days 00:00:11.358994,0.05898589418837783,20,4,3,9,14.0,17.0,AdamW,1,PRUNED
29,0.5799454474607092,2022-11-20 16:45:45.135154,2022-11-20 16:45:54.770869,0 days 00:00:09.635715,0.08020546544063824,24,6,2,6,6.0,,AdamW,1,PRUNED
30,0.6432653591375503,2022-11-20 16:45:54.771913,2022-11-20 16:46:10.156445,0 days 00:00:15.384532,0.007104372586604762,32,3,1,12,,,RMSprop,1,COMPLETE
31,0.45772178204961683,2022-11-20 16:46:10.157579,2022-11-20 16:46:21.358528,0 days 00:00:11.200949,0.08231523730907073,20,5,3,6,11.0,5.0,Adam,1,PRUNED
32,0.5882582153526432,2022-11-20 16:46:21.359337,2022-11-20 16:46:35.383698,0 days 00:00:14.024361,0.08020546544063824,8,8,1,6,,,RMSprop,1,PRUNED
33,0.6509936355370828,2022-11-20 16:46:35.384668,2022-11-20 16:47:20.314463,0 days 00:00:44.929795,0.0049801250479125335,19,5,3,12,12.0,9.0,Adam,1,COMPLETE
34,0.5172100272762696,2022-11-20 16:47:20.315604,2022-11-20 16:47:30.485431,0 days 00:00:10.169827,0.08231523730907073,20,3,2,9,11.0,,Adam,1,PRUNED
35,0.5843616054032992,2022-11-20 16:47:30.486582,2022-11-20 16:47:46.635934,0 days 00:00:16.149352,0.08020546544063824,8,5,2,6,9.0,,RMSprop,1,PRUNED
36,0.4210287050266268,2022-11-20 16:47:46.636723,2022-11-20 16:48:01.586220,0 days 00:00:14.949497,0.06057796267882968,13,5,3,6,5.0,8.0,AdamW,1,PRUNED
37,0.6120924795427978,2022-11-20 16:48:01.587043,2022-11-20 16:48:10.645328,0 days 00:00:09.058285,0.01706538654364629,18,4,1,18,,,RMSprop,1,PRUNED
38,0.5852058708923237,2022-11-20 16:48:10.646319,2022-11-20 16:48:20.279018,0 days 00:00:09.632699,0.08020546544063824,20,4,2,6,18.0,,RMSprop,1,PRUNED
39,0.6102740615664372,2022-11-20 16:48:20.279838,2022-11-20 16:48:28.792137,0 days 00:00:08.512299,0.0685074652268822,24,6,1,12,,,Adam,1,PRUNED
40,0.5851409273931679,2022-11-20 16:48:28.792946,2022-11-20 16:48:45.196541,0 days 00:00:16.403595,0.08020546544063824,8,5,2,6,4.0,,RMSprop,1,PRUNED
41,0.602740615664372,2022-11-20 16:48:45.197366,2022-11-20 16:48:54.866660,0 days 00:00:09.669294,0.030382137218665166,25,5,3,6,16.0,9.0,Adam,1,PRUNED
42,0.6109884400571503,2022-11-20 16:48:54.867478,2022-11-20 16:49:03.829748,0 days 00:00:08.962270,0.08231523730907073,20,3,1,16,,,RMSprop,1,PRUNED
43,0.5929341472918561,2022-11-20 16:49:03.830597,2022-11-20 16:49:12.732656,0 days 00:00:08.902059,0.08020546544063824,24,6,1,9,,,AdamW,1,PRUNED
44,0.6493051045590337,2022-11-20 16:49:12.733431,2022-11-20 16:49:48.388304,0 days 00:00:35.654873,0.007104372586604762,20,6,1,12,,,RMSprop,1,COMPLETE
45,0.6660605273412131,2022-11-20 16:49:48.389404,2022-11-20 16:50:13.848523,0 days 00:00:25.459119,0.0049801250479125335,19,4,1,18,,,RMSprop,1,COMPLETE
46,0.619625925444863,2022-11-20 16:50:13.849693,2022-11-20 16:50:25.983905,0 days 00:00:12.134212,0.007104372586604762,25,6,1,9,,,RMSprop,1,PRUNED
47,0.6165735809845434,2022-11-20 16:50:25.984784,2022-11-20 16:50:34.541346,0 days 00:00:08.556562,0.00314650795636893,24,6,1,9,,,AdamW,1,PRUNED
48,0.6078711520976751,2022-11-20 16:50:34.542343,2022-11-20 16:50:43.015782,0 days 00:00:08.473439,0.08231523730907073,24,3,1,12,,,Adam,1,PRUNED
49,0.6394986361865177,2022-11-20 16:50:43.016588,2022-11-20 16:51:02.004755,0 days 00:00:18.988167,0.04602043546553448,32,6,1,12,,,RMSprop,1,PRUNED
